kiro-rs-2ue-59137-app  | [2m2026-07-26T06:35:00.219908Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01KUSEsh2737yBEcT1CPtR9e" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:16.081259Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01KkBDqnQfWBUTA5PFYqTtTh" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"ab103bc2-22ee-4ccc-adf5-a9d64604c7ae" [3mupstream_body_bytes[0m[2m=[0m17799 [3mpre_endpoint_body_bytes[0m[2m=[0m17718 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:16.168769Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01EDtAX8vLfkQi5Rf3uEsbq6" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"45d16613-073b-430a-8b30-69bc3c8cf03d" [3mupstream_body_bytes[0m[2m=[0m44460 [3mpre_endpoint_body_bytes[0m[2m=[0m44379 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:16.546334Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01qLQsKahme9K4zubP1yShuV" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"4acba0ce-0511-4b58-8eac-b78ce494b651" [3mupstream_body_bytes[0m[2m=[0m53527 [3mpre_endpoint_body_bytes[0m[2m=[0m53446 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:16.612994Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 1 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:16.613080Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m7ecd4c27-199d-4b9d-b687-0c150d2ad8d6
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:16.614928Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_015By1Ec4M2PDBC7ceoPz1un" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"7ecd4c27-199d-4b9d-b687-0c150d2ad8d6" [3mupstream_body_bytes[0m[2m=[0m5186 [3mpre_endpoint_body_bytes[0m[2m=[0m5105 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:16.629287Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_019WW7c1BVSHbRjVTZfZhmRp" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"53d36854-bb92-4a92-959e-6e6dfd88ff5b" [3mupstream_body_bytes[0m[2m=[0m22647 [3mpre_endpoint_body_bytes[0m[2m=[0m22566 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:16.935792Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01ezB2nTsbFTtE1cYZr6Ptbv" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.046517Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 25 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.060467Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_016D9awhM2Q8DBs4YFh5E4Zy" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"e5f68a19-79c4-5811-9559-5bf639471533" [3mupstream_body_bytes[0m[2m=[0m189736 [3mpre_endpoint_body_bytes[0m[2m=[0m189655 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.066349Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 58 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.076526Z[0m [33m WARN[0m [2mkiro_rs::storage::postgres[0m[2m:[0m 外部池静态资格配置无法安全解析，按池 fail closed [3minvalid_rows[0m[2m=[0m3 [3minvalid_pool_ids[0m[2m=[0m[1, 5, 6] [3minvalid_reasons[0m[2m=[0m["api_key 不能为空", "api_key 不能为空", "api_key 不能为空"]
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.078675Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01ekaWa5nxnY4a9e1oSkSndT" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"920da5e1-0363-4caf-b819-8a7c9f10e44a" [3mupstream_body_bytes[0m[2m=[0m175083 [3mpre_endpoint_body_bytes[0m[2m=[0m175002 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.144352Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_015T9pNsgdE3tCZNK98uQkhC [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("337a5953fcb1765f") [3mcredential_id[0m[2m=[0mSome(793) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m175004 [3mfirst_token_latency_ms[0m[2m=[0mSome(2546) [3mupstream_header_ms[0m[2m=[0mSome(2124) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(2124) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(2546) [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(2546) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(422) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(9) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.281018Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01sPpvAY5Jzmkk1KxJGvfark" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.319267Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01KkBDqnQfWBUTA5PFYqTtTh" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.484586Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 31 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.485249Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m23701bb9-08ba-44aa-8ba7-6810d346c1e5
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.493403Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01eEN7sKn2WZnP1YwzzSuewW" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-5" [3mconversation_id[0m[2m=[0m"6bcf47ae-0820-5082-b715-025b10a840a3" [3mupstream_body_bytes[0m[2m=[0m14184 [3mpre_endpoint_body_bytes[0m[2m=[0m14103 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.493469Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_012FFrLzpLdi4RfVchwbjSiz" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"23701bb9-08ba-44aa-8ba7-6810d346c1e5" [3mupstream_body_bytes[0m[2m=[0m140705 [3mpre_endpoint_body_bytes[0m[2m=[0m140624 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.500283Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_015By1Ec4M2PDBC7ceoPz1un" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.669532Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01mi1xZBo2nKp8aAUgtsXefH" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"a6f066a0-43f4-4c07-bfb0-7a418edc7b03" [3mupstream_body_bytes[0m[2m=[0m42033 [3mpre_endpoint_body_bytes[0m[2m=[0m41952 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.734474Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_013SS3cFxF2Z2VogAwJqWsxD" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.750130Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01TvRfPaUMTjeT2qx5KhgThc" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m797 [3mcredential_label[0m[2m=[0m#797 mybrotherjh387355 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"6bab4139-56a5-4a15-a815-515743a03fed" [3mupstream_body_bytes[0m[2m=[0m32015 [3mpre_endpoint_body_bytes[0m[2m=[0m31934 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.783577Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01iRx1AToTneKpcHreUgKA42" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m793 [3mcredential_label[0m[2m=[0m#793 mybrotherjh387354 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"54f28014-c618-40df-ad5e-bf7a859c3d14" [3mupstream_body_bytes[0m[2m=[0m3587 [3mpre_endpoint_body_bytes[0m[2m=[0m3506 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.788829Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_019WW7c1BVSHbRjVTZfZhmRp" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.821010Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01qLQsKahme9K4zubP1yShuV" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.917712Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0ma29e2c45-e5ee-4bfc-acd0-85c4d390b98f
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:17.919568Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01J2XYCYdakdrueTCnUP4ZbC" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m796 [3mcredential_label[0m[2m=[0m#796 mybrotherjh387356 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-haiku-4-5-20251001" [3mconversation_id[0m[2m=[0m"a29e2c45-e5ee-4bfc-acd0-85c4d390b98f" [3mupstream_body_bytes[0m[2m=[0m3467 [3mpre_endpoint_body_bytes[0m[2m=[0m3386 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:18.343543Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01ekaWa5nxnY4a9e1oSkSndT" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:18.460664Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_016D9awhM2Q8DBs4YFh5E4Zy" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:18.474408Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01EDtAX8vLfkQi5Rf3uEsbq6" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:18.529551Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01J2XYCYdakdrueTCnUP4ZbC" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:18.849536Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 15 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:18.850498Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/cc/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m8ef86294-ad27-5c54-a389-2b8ab78ed062
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:18.858262Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01FmRMdZ1gKFsd3L9XbS3A1i" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-8" [3mconversation_id[0m[2m=[0m"8ef86294-ad27-5c54-a389-2b8ab78ed062" [3mupstream_body_bytes[0m[2m=[0m135995 [3mpre_endpoint_body_bytes[0m[2m=[0m135914 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:18.872858Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01qw8x52h62U8crViayaJWhT" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"7b2e0dee-c835-40c5-9c56-a70043fc3212" [3mupstream_body_bytes[0m[2m=[0m41092 [3mpre_endpoint_body_bytes[0m[2m=[0m41011 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:19.033284Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01mi1xZBo2nKp8aAUgtsXefH" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:19.052864Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01iRx1AToTneKpcHreUgKA42" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:19.165055Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01sXJn9aoQGmaeY2FNjUDPhA [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("a6db6f798ad91732") [3mcredential_id[0m[2m=[0mSome(791) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m177634 [3mfirst_token_latency_ms[0m[2m=[0mSome(11530) [3mupstream_header_ms[0m[2m=[0mSome(1329) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1329) [3mfirst_thinking_delta_ms[0m[2m=[0mSome(11530) [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(11530) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(10201) [3mevents_before_first_output[0m[2m=[0mSome(1) [3mchunks_before_first_output[0m[2m=[0mSome(96) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mtrue [3mslow_stream_gap[0m[2m=[0mtrue [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:19.210190Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01eEN7sKn2WZnP1YwzzSuewW" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#793(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:19.323970Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_012FFrLzpLdi4RfVchwbjSiz" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:19.565621Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01TvRfPaUMTjeT2qx5KhgThc" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:19.751784Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 51 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:19.756807Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-7 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.7") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-7 -> claude-opus-4.7") [3mconversation_id[0m[2m=[0m3d923c2c-7387-49e2-a675-821d000c3772
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:19.784484Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01cDEJToHjXw6K1cgrVhboBi" [3mapi_type[0m[2m=[0m"流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m794 [3mcredential_label[0m[2m=[0m#794 mybrotherjh387357 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-7" [3mconversation_id[0m[2m=[0m"3d923c2c-7387-49e2-a675-821d000c3772" [3mupstream_body_bytes[0m[2m=[0m141698 [3mpre_endpoint_body_bytes[0m[2m=[0m141617 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:42:19.814912Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01FmRMdZ1gKFsd3L9XbS3A1i" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
