kiro-rs-2ue-59137-app  | [2m2026-07-26T06:44:29.834524Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_018Lbgd9EF7MWgxzoXuYWGse" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:06.044570Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01jdUg2NbEfbyMCWLU6TB5Ks" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:06.529500Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m2edb5961-4cbf-58fa-a3e6-d0bc249c12f4
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:06.533235Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01bZvV4L8GpH3vQp5wpFR2rH" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m791 [3mcredential_label[0m[2m=[0m#791 mybrotherjh387320 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-opus-4-6" [3mconversation_id[0m[2m=[0m"2edb5961-4cbf-58fa-a3e6-d0bc249c12f4" [3mupstream_body_bytes[0m[2m=[0m3426 [3mpre_endpoint_body_bytes[0m[2m=[0m3345 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:06.594683Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01aW43JbmG5Md1q8srfJKYhd" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:06.599176Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01JTxEKG7oireD8oy9np5LQG" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#797(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:06.607815Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro upstream request body size [3mrequest_id[0m[2m=[0m"req_01JzEs1tzVuRPZmiFGvKVL9n" [3mapi_type[0m[2m=[0m"非流式" [3mendpoint[0m[2m=[0m"ide" [3mcredential_id[0m[2m=[0m795 [3mcredential_label[0m[2m=[0m#795 mybrotherjh387353 [3mattempt[0m[2m=[0m1 [3mmax_retries[0m[2m=[0m3 [3mmodel[0m[2m=[0m"claude-sonnet-5" [3mconversation_id[0m[2m=[0m"e9d381cf-0f54-4998-923f-533f8228edc3" [3mupstream_body_bytes[0m[2m=[0m43824 [3mpre_endpoint_body_bytes[0m[2m=[0m43743 [3mcompression_enabled[0m[2m=[0mtrue
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:06.906406Z[0m [33m WARN[0m [2mkiro_rs::anthropic::handlers[0m[2m:[0m Kiro slow interaction diagnostic [3mrequest_id[0m[2m=[0mreq_01DL9gziMjY6yCDjfMD8acPU [3mendpoint[0m[2m=[0m/ha/v1/messages [3mstream[0m[2m=[0mtrue [3mstatus[0m[2m=[0mSuccess [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mconversation_id_hash[0m[2m=[0mSome("b9ab4221baa0d07d") [3mcredential_id[0m[2m=[0mSome(797) [3mroute_subtype[0m[2m=[0mNone [3mduration_ms[0m[2m=[0m76304 [3mfirst_token_latency_ms[0m[2m=[0mSome(1362) [3mupstream_header_ms[0m[2m=[0mSome(1342) [3mfirst_upstream_chunk_ms[0m[2m=[0mSome(1362) [3mfirst_thinking_delta_ms[0m[2m=[0mNone [3mfirst_visible_text_delta_ms[0m[2m=[0mSome(1362) [3mstream_gap_to_first_output_ms[0m[2m=[0mSome(0) [3mevents_before_first_output[0m[2m=[0mSome(0) [3mchunks_before_first_output[0m[2m=[0mSome(0) [3mterminal_reason[0m[2m=[0mSome(Completed) [3mslow_first_visible_text[0m[2m=[0mfalse [3mslow_stream_gap[0m[2m=[0mfalse [3mslow_response[0m[2m=[0mtrue [3mmany_events_before_output[0m[2m=[0mfalse
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:06.920330Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01U5bKyrxCnWDP9TNTqCUxqs" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:38.497347Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 54 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:38.570995Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-6 -> claude-sonnet-4.6") [3mconversation_id[0m[2m=[0m320e4406-283d-48e8-888e-d37f656d92c0
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:38.916969Z[0m [33m WARN[0m [2mkiro_rs::storage::postgres[0m[2m:[0m 外部池静态资格配置无法安全解析，按池 fail closed [3minvalid_rows[0m[2m=[0m3 [3minvalid_pool_ids[0m[2m=[0m[1, 5, 6] [3minvalid_reasons[0m[2m=[0m["api_key 不能为空", "api_key 不能为空", "api_key 不能为空"]
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:38.943833Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-haiku-4-5-20251001 [3mupstream_model[0m[2m=[0mSome("claude-haiku-4.5") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-haiku-4-5-20251001 -> claude-haiku-4.5") [3mconversation_id[0m[2m=[0mb18ace7d-cd57-48cb-be2b-6a348c9aaacf
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:38.968774Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-6 -> claude-sonnet-4.6") [3mconversation_id[0m[2m=[0mcab3d357-511c-5559-984e-028529658ed2
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:38.993600Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m7be9af7c-8854-4f44-89ff-74c399dd38c6
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.013358Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/cc/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m9b072c58-8e42-435e-9df0-f16e7a4d90ad
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.028162Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0mf3005e31-8c59-5b6b-ab63-a37a1b393474
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.047960Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m4a7981e6-0ef8-538d-b68b-11e25ae46a79
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.054173Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0mc154f0fd-d17e-5498-8ce4-b43b436c4458
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.080956Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0mb99ce11b-e387-5d70-9861-3f2c1f981651
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.107960Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0md6e2988b-0a14-5841-8d8d-b7f22740c08b
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.184274Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01p3UbwzZZaYmNKdaGK2EuXV" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#794(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.244473Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01o51SVhD8zKDR5PnPuW3gfp" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.246130Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01bZvV4L8GpH3vQp5wpFR2rH" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.257642Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01JzEs1tzVuRPZmiFGvKVL9n" [3mapi_type[0m[2m=[0m"非流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.272536Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01W942KdwvseQk1eGaRNfM6G" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#795(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.304617Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01xCLfNEMVNvV8zLzwrZfBKk" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#796(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.345183Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-6 -> claude-sonnet-4.6") [3mconversation_id[0m[2m=[0m07b4395c-aeea-4f26-8bbf-89b631bfb7e1
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.348202Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0mdfa3822c-6722-57f6-9124-a9d62b4db969
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.362310Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0md67b5f5a-2180-4ba8-9767-af023460730f
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.387666Z[0m [32m INFO[0m [2mkiro_rs::kiro::provider[0m[2m:[0m Kiro API 凭据调用链路 [3mrequest_id[0m[2m=[0m"req_01UNpTDYJyLGSJt1cSa1jeKL" [3mapi_type[0m[2m=[0m"流式" [3moutcome[0m[2m=[0m"response_headers_received" [3mcredential_chain[0m[2m=[0m#791(200)
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.388028Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-6 -> claude-sonnet-4.6") [3mconversation_id[0m[2m=[0m5ea95617-227a-4b1d-849d-5dccc2204ce2
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.409078Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m726eeca6-6f0d-557e-abeb-40a82834f7e7
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.434956Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m162
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.434984Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m131
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.435037Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m114
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.446632Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"保存凭据统计增量到 PgSQL" [3melapsed_ms[0m[2m=[0m535
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.724860Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 21 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.761996Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/v1/messages" [3mrequested_model[0m[2m=[0mclaude-sonnet-4-6 [3mupstream_model[0m[2m=[0mSome("claude-sonnet-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-sonnet-4-6 -> claude-sonnet-4.6") [3mconversation_id[0m[2m=[0m47ff6e68-6e00-4327-83db-552e5fcba095
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:39.787283Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0m6284a94c-ebab-5be1-81a5-851926ad45ca
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.218024Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 1 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.218686Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/dfcache/team/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-8 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.8") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-8 -> claude-opus-4.8") [3mconversation_id[0m[2m=[0me5126d2a-bc06-58ff-aaa6-c070f7bfebbc
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.226107Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 51 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.244213Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-7 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.7") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-7 -> claude-opus-4.7") [3mconversation_id[0m[2m=[0m3d923c2c-7387-49e2-a675-821d000c3772
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.421379Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0m08f775dc-af18-5800-924d-044dbb0e1d69
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.607202Z[0m [32m INFO[0m [2mkiro_rs::anthropic::converter[0m[2m:[0m 工具名称映射: 28 个超长名称已缩短
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.619648Z[0m [32m INFO[0m [2mkiro_rs::anthropic::handlers::local_body_pipeline[0m[2m:[0m Kiro upstream model mapping applied to request payload [3mendpoint[0m[2m=[0m"/ha/v1/messages" [3mrequested_model[0m[2m=[0mclaude-opus-4-6 [3mupstream_model[0m[2m=[0mSome("claude-opus-4.6") [3mresolution[0m[2m=[0malias [3mnote[0m[2m=[0mSome("claude-opus-4-6 -> claude-opus-4.6") [3mconversation_id[0m[2m=[0mfe12ee63-0e72-59f4-8a52-20a97c44ae42
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707025Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m1103
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707094Z[0m [33m WARN[0m [2msqlx::query[0m[2m:[0m slow statement: execution time exceeded alert threshold [3msummary[0m[2m=[0m"INSERT INTO credential_runtime_state ( …" [3mdb.statement[0m[2m=[0m"\n\n\n            INSERT INTO credential_runtime_state (\n                credential_id, failure_count, refresh_failure_count,\n                disabled_reason, warmup_remaining, generation, revision, updated_at\n            )\n            VALUES ($1, 0, 0, NULL, 0, 0, 0, now())\n            ON CONFLICT (credential_id) DO NOTHING\n            \n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m0 [3melapsed[0m[2m=[0m1.21303288s [3melapsed_secs[0m[2m=[0m1.21303288 [3mslow_threshold[0m[2m=[0m1s
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707107Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m886
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707133Z[0m [33m WARN[0m [2msqlx::query[0m[2m:[0m slow statement: execution time exceeded alert threshold [3msummary[0m[2m=[0m"SELECT config FROM runtime_config …" [3mdb.statement[0m[2m=[0m"\n\nSELECT config FROM runtime_config WHERE id = 'default'\n" [3mrows_affected[0m[2m=[0m1 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m1.260356123s [3melapsed_secs[0m[2m=[0m1.260356123 [3mslow_threshold[0m[2m=[0m1s
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707148Z[0m [33m WARN[0m [2msqlx::query[0m[2m:[0m slow statement: execution time exceeded alert threshold [3msummary[0m[2m=[0m"INSERT INTO credential_runtime_state ( …" [3mdb.statement[0m[2m=[0m"\n\n\n            INSERT INTO credential_runtime_state (\n                credential_id, failure_count, refresh_failure_count,\n                disabled_reason, warmup_remaining, generation, revision, updated_at\n            )\n            VALUES ($1, 0, 0, NULL, 0, 0, 0, now())\n            ON CONFLICT (credential_id) DO NOTHING\n            \n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m0 [3melapsed[0m[2m=[0m1.214570164s [3melapsed_secs[0m[2m=[0m1.214570164 [3mslow_threshold[0m[2m=[0m1s
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707079Z[0m [33m WARN[0m [2msqlx::query[0m[2m:[0m slow statement: execution time exceeded alert threshold [3msummary[0m[2m=[0m"INSERT INTO credential_runtime_state ( …" [3mdb.statement[0m[2m=[0m"\n\n\n            INSERT INTO credential_runtime_state (\n                credential_id, failure_count, refresh_failure_count,\n                disabled_reason, warmup_remaining, generation, revision, updated_at\n            )\n            VALUES ($1, 0, 0, NULL, 0, 0, 0, now())\n            ON CONFLICT (credential_id) DO NOTHING\n            \n" [3mrows_affected[0m[2m=[0m0 [3mrows_returned[0m[2m=[0m0 [3melapsed[0m[2m=[0m1.214227141s [3melapsed_secs[0m[2m=[0m1.214227141 [3mslow_threshold[0m[2m=[0m1s
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707198Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m490
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707294Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m605
kiro-rs-2ue-59137-app  | [2m2026-07-26T06:45:40.707299Z[0m [33m WARN[0m [2mkiro_rs::kiro::token_manager::storage_task[0m[2m:[0m 同步存储操作耗时较长 [3moperation[0m[2m=[0m"原子清理 Redis 会话软失败" [3melapsed_ms[0m[2m=[0m1123
